URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNTt,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,6,0.6923076745562136,0.05342465746106211,17.70886075949367,9.578270192994996,10.914852380995468,9.240506329113924,134,1399,1.313795568263045,12,4.192994996426019
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,60,31,0.31868131517932624,0.08895405660903807,21.4125,18.563922942206652,15.990569176882662,12.7875,318,1713,1.5207238762405137,6,4.87215411558669
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,24,0.22580644797086374,0.0787801777906224,21.68421052631579,25.32362459546926,18.80313404871402,13.807017543859649,313,1236,1.7645631067961165,13,5.492718446601942
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,38,75,-0.3274336254209414,0.14413265287738183,23.71153846153846,24.006488240064883,19.087210680641338,15.076923076923077,296,1233,1.6772100567721007,5,5.29845904298459
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,22,8,0.4666666511111116,0.06521739116257089,19.475,17.073170731707318,14.619268292682927,11.5,133,779,1.5430038510911426,6,5.077021822849807
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,87,27,0.5263157848568791,0.08507462680218311,23.651685393258425,21.045130641330168,17.878726413835437,15.0561797752809,443,2105,1.6413301662707838,6,5.376722090261283
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,32,71,-0.3786407730229051,0.1159909908603705,19.67105263157895,17.25752508361204,14.771431086076397,11.68421052631579,258,1495,1.503010033444816,1,4.7906354515050165
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,30,9,0.5384615246548328,0.0632090760725947,18.875,25.607064017660043,17.792825607064017,12.854166666666666,232,906,1.7759381898454747,3,5.568432671081678
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38,51,-0.14606741408913018,0.11558441543430595,19.396551724137932,25.511111111111113,17.96306513409962,13.275862068965518,287,1125,1.751111111111111,3,5.516444444444445
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,136,182,-0.1446540875954274,0.14145907467016947,17.408333333333335,19.171852561033987,14.632074357746928,9.366666666666667,801,4178,1.548348492101484,13,4.873145045476305
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60,20,0.4999999937500001,0.08072653876818714,23.823529411764707,23.39506172839506,18.887436456063906,14.573529411764707,379,1620,1.6901234567901235,3,5.3012345679012345
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,81,24,0.5428571376870749,0.09980988583668261,23.375,14.010695187165775,14.954278074866309,13.15,262,1870,1.4780748663101604,2,5.125668449197861
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.49019606881968497,0.1452991448851876,27.24,18.64904552129222,18.355618208516887,14.04,127,681,1.5814977973568283,3,5.098384728340675
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35,27,0.12903225598335072,0.07730673307068986,23.15,16.05471562275018,15.681886249100073,13.366666666666667,223,1389,1.4967602591792657,7,5.05183585313175
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35,27,0.12903225598335072,0.07730673307068986,23.15,16.05471562275018,15.681886249100073,13.366666666666667,223,1389,1.4967602591792657,7,5.05183585313175
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,49,12,0.6065573671056169,0.07963446464799678,20.307692307692307,16.28787878787879,14.638228438228438,11.784615384615385,215,1320,1.5196969696969698,5,4.990151515151515
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,34,10,0.5454545330578515,0.06010928953536982,27.377777777777776,18.100649350649352,18.191370851370852,16.266666666666666,223,1232,1.5073051948051948,1,4.99512987012987
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,62,6,0.8235293996539794,0.06313834720228564,20.447916666666668,17.26948548140601,15.086960859229073,11.21875,339,1963,1.489556800815079,5,4.847172694854814
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,22,47,-0.36231883532871256,0.10162002930541969,23.5,19.404255319148938,17.161702127659577,13.58,228,1175,1.5548936170212766,6,5.017021276595744
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,10,0.1304347769376184,0.09663865505614011,17.035714285714285,14.465408805031446,12.600449236298292,8.5,69,477,1.4360587002096437,6,4.622641509433962
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,30,16,0.3043478194706996,0.05515587523362605,24.15625,12.677878395860285,14.733651358344114,13.03125,196,1546,1.427554980595084,7,4.620957309184994
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,3,0.7692307396449716,0.06842105245152355,30.952380952380953,15.538461538461537,18.596336996336998,18.095238095238095,101,650,1.48,1,4.809230769230769
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,21,11,0.3124999902343753,0.04733727803648332,30.675,10.024449877750612,16.279779951100245,16.9,123,1227,1.2966585167074165,6,4.213528932355338
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,15,0.21052631024930765,0.06041335443495492,22.630434782608695,15.081652257444764,15.084834816021385,13.673913043478262,157,1041,1.4418828049951968,2,4.670509125840538
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,27,26,0.01886792417230332,0.07201086946737653,27.72222222222222,11.022044088176353,15.49770652415943,13.62962962962963,165,1497,1.3346693386773547,27,4.286573146292585
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,35,27,0.12903225598335072,0.08493150673297054,28.622222222222224,15.29503105590062,17.566901311249136,16.22222222222222,197,1288,1.420031055900621,10,4.784937888198757
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60,38,0.22448979362765517,0.11680572095732333,20.45679012345679,11.526855763427882,12.79345835475387,10.358024691358025,191,1657,1.315630657815329,7,4.303560651780326
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,38,0.26923076664201184,0.09532538946349643,22.476744186046513,17.69270563890326,16.06777992997991,12.686046511627907,342,1933,1.5473357475426797,3,4.907915157785825
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,70,28,0.4285714241982508,0.10745614023305247,19.260416666666668,12.547322877230934,12.723095817559042,9.5,232,1849,1.3818280151433207,18,4.425635478637101
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,61,25,0.4186046462952948,0.08075117363309749,24.9375,13.834586466165414,15.508834586466165,13.3125,276,1995,1.4335839598997493,18,4.603007518796993
